{'duration': 2304,
                                             'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                             'net_worth': 12147,
                                             'neutral_item': 'item_enchanted_quiver',
                                             'neutral_item_img': None,
                                             'participation_rate': 0.4038,
                                             'rank': None,
                                             'score_add': 6,
                                             'score_after': 2323,
                                             'seanson': None,
                                             'steamNickname': 'sea king',
                                             'suffer_original': 36631,
                                             'team_side': 2,
                                             'title': [],
                                             'tower_damage': 0,
                                             'xp_per_min': 540}],
                          'team_damage': 182294,
                          'team_net_worth': 100364,
                          'team_score': 52},
                 'radiant': {'player_detail': [{'ability_normal': 'spirit_breaker_bulldoze',
                                                'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spirit_breaker/spirit_breaker_bulldoze.png',
                                                'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_lucent_beam.png',
                                                                    'name_zh': '月光',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_lunar_blessing.png',
                                                                    'name_zh': '月之祝福',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_lucent_beam.png',
                                                                    'name_zh': '月光',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_lunar_blessing.png',
                                                                    'name_zh': '月之祝福',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_lucent_beam.png',
                                                                    'name_zh': '月光',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_eclipse.png',
                                                                    'name_zh': '月蚀',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_lucent_beam.png',
                                                                    'name_zh': '月光',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_moon_glaive.png',
                                                                    'name_zh': '月刃',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_moon_glaive.png',
                                                                    'name_zh': '月刃',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_moon_glaive.png',
                                                                    'name_zh': '月刃',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+0.4秒 '
                                                                               '月光眩晕',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_eclipse.png',
                                                                    'name_zh': '月蚀',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_lunar_blessing.png',
                                                                    'name_zh': '月之祝福',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_lunar_blessing.png',
                                                                    'name_zh': '月之祝福',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '-3.0秒 '
                                                                               '月光冷却',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_moon_glaive.png',
                                                                    'name_zh': '月刃',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_luna/luna_eclipse.png',
                                                                    'name_zh': '月蚀',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+100.0 '
                                                                               '月光伤害',
                                                                    'special_bonus': True}],
                                                'ability_special': 'tusk_walrus_punch',
                                                'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_tusk/tusk_walrus_punch.png',
                                                'ability_upgrades': None,
                                                'additional_units': None,
                                                'assist': 17,
                                                'backpack': [],
                                                'backpack_ids': None,
                                                'death': 11,
                                                'denies': 13,
                                                'gold_per_min': 521,
                                                'hero_damage': 44629,
                                                'hero_damage_percentage': 0.25730000000000003,
                                                'hero_healing': 0,
                                                'hero_id': 48,
                                                'hero_name': 'npc_dota_hero_luna',
                                                'id_steam32': '90137663',
                                                'id_steam64': '76561198050403391',
                                                'is_success_omg': 1,
                                                'is_win': 0,
                                                'item': {'item_0': 'item_magic_wand',
                                                         'item_1': 'item_manta',
                                                         'item_2': 'item_black_king_bar',
                                                         'item_3': 'item_bottle',
                                                         'item_4': 'item_power_treads',
                                                         'item_5': 'item_lifesteal'},
                                                'kill': 10,
                                                'last_hits': 202,
                                                'level': 23,
                                                'modifier_item_aghanims_shard': 0,
                                                'modifier_item_ultimate_scepter_consumed': None,
                                                'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                                'net_worth': 16765,
                                                'neutral_item': 'item_titan_sliver',
                                                'neutral_item_img': None,
                                                'participation_rate': 0.7297,
                                                'rank': None,
                                                'score_add': -50,
                                                'score_after': 2420,
                                                'seanson': None,
                                                'steamNickname': 'Zhou',
                                                'suffer_original': 59866,
                                                'team_side': 1,
                                                'title': [],
                                                'tower_damage': 323,
                                                'xp_per_min': 702},
                                               {'ability_normal': 'alchemist_goblins_greed',
                                                'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_alchemist/alchemist_goblins_greed.png',
                                                'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_blade_fury.png',
                                                                    'name_zh': '剑刃风暴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_healing_ward.png',
                                                                    'name_zh': '治疗守卫',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_blade_fury.png',
                                                                    'name_zh': '剑刃风暴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_blade_dance.png',
                                                                    'name_zh': '剑舞',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_blade_fury.png',
                                                                    'name_zh': '剑刃风暴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_omni_slash.png',
                                                                    'name_zh': '无敌斩',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_blade_fury.png',
                                                                    'name_zh': '剑刃风暴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_healing_ward.png',
                                                                    'name_zh': '治疗守卫',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_healing_ward.png',
                                                                    'name_zh': '治疗守卫',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+5.0 '
                                                                               '全属性',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_healing_ward.png',
                                                                    'name_zh': '治疗守卫',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_omni_slash.png',
                                                                    'name_zh': '无敌斩',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_blade_dance.png',
                                                                    'name_zh': '剑舞',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+1.0秒 '
                                                                               '剑刃风暴持续时间',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_blade_dance.png',
                                                                    'name_zh': '剑舞',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_blade_dance.png',
                                                                    'name_zh': '剑舞',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_juggernaut/juggernaut_omni_slash.png',
                                                                    'name_zh': '无敌斩',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+150.0 '
                                                                               '剑刃风暴每秒伤害',
                                                                    'special_bonus': True}],
                                                'ability_special': 'enchantress_untouchable',
                                                'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enchantress/enchantress_untouchable.png',
                                                'ability_upgrades': None,
                                                'additional_units': None,
                                                'assist': 11,
                                                'backpack': [],
                                                'backpack_ids': None,
                                                'death': 5,
                                                'denies': 11,
                                                'gold_per_min': 755,
                                                'hero_damage': 30590,
                                                'hero_damage_percentage': 0.1764,
                                                'hero_healing': 17784,
                                                'hero_id': 8,
                                                'hero_name': 'npc_dota_hero_juggernaut',
                                                'id_steam32': '90031225',
                                                'id_steam64': '76561198050296953',
                                                'is_success_omg': 1,
                                                'is_win': 0,
                                                'item': {'item_0': 'item_phase_boots',
                                                         'item_1': 'item_manta',
                                                         'item_2': 'item_blink',
                                                         'item_3': 'item_mjollnir',
                                                         'item_4': 'item_basher',
                                                         'item_5': 'item_skadi'},
                                                'kill': 7,
                                                'last_hits': 304,
                                                'level': 24,
                                                'modifier_item_aghanims_shard': 0,
                                                'modifier_item_ultimate_scepter_consumed': None,
                                                'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                                'net_worth': 24160,
                                                'neutral_item': 'item_mind_breaker',
                                                'neutral_item_img': None,
                                                'participation_rate': 0.48650000000000004,
                                                'rank': None,
                                                'score_add': -50,
                                                'score_after': 2291,
                                                'seanson': None,
                                                'steamNickname': '鲨鱼哥',
                                                'suffer_original': 69495,
                                                'team_side': 1,
                                                'title': [13, 3],
                                                'tower_damage': 1130,
                                                'xp_per_min': 767},
                                               {'ability_normal': 'zuus_lightning_bolt',
                                                'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_zuus/zuus_lightning_bolt.png',
                                                'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_ignite.png',
                                                                    'name_zh': '引燃',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_fireblast.png',
                                                                    'name_zh': '火焰爆轰',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_ignite.png',
                                                                    'name_zh': '引燃',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_fireblast.png',
                                                                    'name_zh': '火焰爆轰',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_ignite.png',
                                                                    'name_zh': '引燃',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://static.pwesports.cn/esportsadmin/DOTA2/2022-6-14/ogre_magi_multicast_custom.png',
                                                                    'name_zh': 'multicast_custom',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_ignite.png',
                                                                    'name_zh': '引燃',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_fireblast.png',
                                                                    'name_zh': '火焰爆轰',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_bloodlust.png',
                                                                    'name_zh': '嗜血术',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+16.0 '
                                                                               '引燃每秒伤害',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_fireblast.png',
                                                                    'name_zh': '火焰爆轰',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://static.pwesports.cn/esportsadmin/DOTA2/2022-6-14/ogre_magi_multicast_custom.png',
                                                                    'name_zh': 'multicast_custom',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_bloodlust.png',
                                                                    'name_zh': '嗜血术',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_bloodlust.png',
                                                                    'name_zh': '嗜血术',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+250.0 '
                                                                               '生命',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ogre_magi/ogre_magi_bloodlust.png',
                                                                    'name_zh': '嗜血术',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://static.pwesports.cn/esportsadmin/DOTA2/2022-6-14/ogre_magi_multicast_custom.png',
                                                                    'name_zh': 'multicast_custom',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+30.0 '
                                                                               '力量',
                                                                    'special_bonus': True}],
                                                'ability_special': 'bounty_hunter_track',
                                                'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_bounty_hunter/bounty_hunter_track.png',
                                                'ability_upgrades': None,
                                                'additional_units': None,
                                                'assist': 15,
                                                'backpack': [],
                                                'backpack_ids': None,
                                                'death': 13,
                                                'denies': 1,
                                                'gold_per_min': 553,
                                                'hero_damage': 33910,
                                                'hero_damage_percentage': 0.1955,
                                                'hero_healing': 0,
                                                'hero_id': 84,
                                                'hero_name': 'npc_dota_hero_ogre_magi',
                                                'id_steam32': '1027442762',
                                                'id_steam64': '76561198987708490',
                                                'is_success_omg': 1,
                                                'is_win': 0,
                                                'item': {'item_0': 'item_arcane_boots',
                                                         'item_1': 'item_sphere',
                                                         'item_2': 'item_hand_of_midas',
                                                         'item_3': 'item_ethereal_blade',
                                                         'item_4': 'item_ward_sentry',
                                                         'item_5': 'item_aether_lens'},
                                                'kill': 8,
                                                'last_hits': 73,
                                                'level': 23,
                                                'modifier_item_aghanims_shard': None,
                                                'modifier_item_ultimate_scepter_consumed': None,
                                                'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                                'net_worth': 16483,
                                                'neutral_item': 'item_essence_ring',
                                                'neutral_item_img': None,
                                                'participation_rate': 0.6216,
                                                'rank': None,
                                                'score_add': -20,
                                                'score_after': 3105,
                                                'seanson': None,
                                                'steamNickname': '谪仙',
                                                'suffer_original': 45588,
                                                'team_side': 1,
                                                'title': [],
                                                'tower_damage': 0,
                                                'xp_per_min': 718},
                                               {'ability_normal': 'visage_grave_chill',
                                                'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_visage/visage_grave_chill.png',
                                                'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_ghoul_frenzy.png',
                                                                    'name_zh': '尸鬼狂怒',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_feast.png',
                                                                    'name_zh': '盛宴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_ghoul_frenzy.png',
                                                                    'name_zh': '尸鬼狂怒',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_rage.png',
                                                                    'name_zh': '狂暴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_ghoul_frenzy.png',
                                                                    'name_zh': '尸鬼狂怒',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_infest.png',
                                                                    'name_zh': '感染',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_ghoul_frenzy.png',
                                                                    'name_zh': '尸鬼狂怒',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_feast.png',
                                                                    'name_zh': '盛宴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_feast.png',
                                                                    'name_zh': '盛宴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+30.0 '
                                                                               '攻击速度',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_rage.png',
                                                                    'name_zh': '狂暴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_infest.png',
                                                                    'name_zh': '感染',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_rage.png',
                                                                    'name_zh': '狂暴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_rage.png',
                                                                    'name_zh': '狂暴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+25.0 '
                                                                               '攻击力',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_feast.png',
                                                                    'name_zh': '盛宴',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_infest.png',
                                                                    'name_zh': '感染',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '16.0% '
                                                                               '闪避',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+1.2% '
                                                                               '盛宴吸血',
                                                                    'special_bonus': True}],
                                                'ability_special': 'undying_flesh_golem',
                                                'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_undying/undying_flesh_golem.png',
                                                'ability_upgrades': None,
                                                'additional_units': None,
                                                'assist': 10,
                                                'backpack': [],
                                                'backpack_ids': None,
                                                'death': 12,
                                                'denies': 6,
                                                'gold_per_min': 557,
                                                'hero_damage': 41204,
                                                'hero_damage_percentage': 0.2376,
                                                'hero_healing': 945,
                                                'hero_id': 54,
                                                'hero_name': 'npc_dota_hero_life_stealer',
                                                'id_steam32': '142836457',
                                                'id_steam64': '76561198103102185',
                                                'is_success_omg': 1,
                                                'is_win': 0,
                                                'item': {'item_0': 'item_armlet',
                                                         'item_1': 'item_monkey_king_bar',
                                                         'item_2': 'item_magic_wand',
                                                         'item_3': 'item_silver_edge',
                                                         'item_4': 'item_quelling_blade',
                                                         'item_5': 'item_phase_boots'},
                                                'kill': 10,
                                                'last_hits': 213,
                                                'level': 25,
                                                'modifier_item_aghanims_shard': 0,
                                                'modifier_item_ultimate_scepter_consumed': None,
                                                'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                                'net_worth': 17672,
                                                'neutral_item': 'item_elven_tunic',
                                                'neutral_item_img': None,
                                                'participation_rate': 0.5405,
                                                'rank': None,
                                                'score_add': -50,
                                                'score_after': 2417,
                                                'seanson': None,
                                                'steamNickname': 'dy8758901看劲歌热舞',
                                                'suffer_original': 97168,
                                                'team_side': 1,
                                                'title': [],
                                                'tower_damage': 0,
                                                'xp_per_min': 861},
                                               {'ability_normal': 'slardar_sprint',
                                                'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_slardar/slardar_sprint.png',
                                                'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_demonic_conversion.png',
                                                                    'name_zh': '恶魔转化',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_malefice.png',
                                                                    'name_zh': '憎恶',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_demonic_conversion.png',
                                                                    'name_zh': '恶魔转化',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_midnight_pulse.png',
                                                                    'name_zh': '午夜凋零',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_demonic_conversion.png',
                                                                    'name_zh': '恶魔转化',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_black_hole.png',
                                                                    'name_zh': '黑洞',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_demonic_conversion.png',
                                                                    'name_zh': '恶魔转化',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_malefice.png',
                                                                    'name_zh': '憎恶',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_malefice.png',
                                                                    'name_zh': '憎恶',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+20.0 '
                                                                               '虚灵体攻击速度',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_malefice.png',
                                                                    'name_zh': '憎恶',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_black_hole.png',
                                                                    'name_zh': '黑洞',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_midnight_pulse.png',
                                                                    'name_zh': '午夜凋零',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_midnight_pulse.png',
                                                                    'name_zh': '午夜凋零',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+200.0 '
                                                                               '午夜凋零范围',
                                                                    'special_bonus': True},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_midnight_pulse.png',
                                                                    'name_zh': '午夜凋零',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_enigma/enigma_black_hole.png',
                                                                    'name_zh': '黑洞',
                                                                    'special_bonus': False},
                                                                   {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                    'name_zh': '+50.0 '
                                                                               '虚灵体攻击力',
                                                                    'special_bonus': True}],
                                                'ability_special': 'naga_siren_song_of_the_siren',
                                                'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_naga_siren/naga_siren_song_of_the_siren.png',
                                                'ability_upgrades': None,
                                                'additional_units': None,
                                                'assist': 16,
                                                'backpack': [],
                                                'backpack_ids': None,
                                                'death': 13,
                                                'denies': 6,
                                                'gold_per_min': 348,
                                                'hero_damage': 23096,
                                                'hero_damage_percentage': 0.1332,
                                                'hero_healing': 0,
                                                'hero_id': 33,
                                                'hero_name': 'npc_dota_hero_enigma',
                                                'id_steam32': '108382060',
                                                'id_steam64': '76561198068647788',
                                                'is_success_omg': 1,
                                                'is_win': 0,
                                                'item': {'item_0': 'item_ward_dispenser',
                                                         'item_1': 'item_black_king_bar',
                                                         'item_2': 'item_magic_wand',
                                                         'item_3': 'item_smoke_of_deceit',
                                                         'item_4': 'item_blink',
                                                         'item_5': 'item_arcane_boots'},
                                                'kill': 2,
                                                'last_hits': 101,
                                                'level': 20,
                                                'modifier_item_aghanims_shard': 0,
                                                'modifier_item_ultimate_scepter_consumed': None,
                                                'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                                'net_worth': 10214,
                                                'neutral_item': 'item_vambrace',
                                                'neutral_item_img': None,
                                                'participation_rate': 0.48650000000000004,
                                                'rank': None,
                                                'score_add': -50,
                                                'score_after': 2443,
                                                'seanson': None,
                                                'steamNickname': '0.0',
                                                'suffer_original': 48897,
                                                'team_side': 1,
                                                'title': [14],
                                                'tower_damage': 797,
                                                'xp_per_min': 558}],
                             'team_damage': 173429,
                             'team_net_worth': 85294,
                             'team_score': 37}},
 'win_team': 'dire'}
